k;b0.9;b0.99;b0.999
0;0.9856820588647441;0.974493414378756;0.9642631755005591
1;0.9768390307212209;0.9646354264716646;0.953693485435285
2;0.9692809258049604;0.9562961658999429;0.944786791032951
3;0.9623344333443276;0.9486985614396886;0.9367073947211524
4;0.9557663710636544;0.9415656646497033;0.9291516463420391
5;0.9494632793681557;0.9347605398542793;0.9219676371140697
6;0.9433597638135702;0.928203439764157;0.9150661841697543
7;0.9374140208802748;0.9218430173062708;0.908389523623502
8;0.9315973796864523;0.9156438706395322;0.901897648418724
9;0.9258891462445351;0.9095803458433904;0.8955614626412636
10;0.9202737927878917;0.9036331343890207;0.8893590032601337
11;0.9147393068851475;0.8977872628795527;0.8832731970953074
12;0.909276163609313;0.8920308354735562;0.8772904529490273
13;0.9038766553929831;0.8863542112361738;0.8713997366860742
14;0.8985344381832088;0.88074944423963;0.8655919408448014
15;0.8932442137440801;0.8752098917674673;0.8598594419678744
16;0.8880015015991154;0.8697299314835212;0.8541957803437208
17;0.8828024715678187;0.864304753514157;0.8485954244983356
18;0.8776438179789261;0.8589302040442854;0.8430535931962522
19;0.8725226635113486;0.8536026659334488;0.8375661197584889
20;0.8674364848047831;0.8483189655835652;0.8321293460081867
21;0.8623830540192203;0.8430763001211445;0.8267400389172426
22;0.8573603922106088;0.8378721789567967;0.8213953242495737
23;0.8523667317287047;0.8327043770444791;0.8160926328936557
24;0.8474004857744678;0.8275708965226514;0.8108296569157376
25;0.8424602233707645;0.8224699353985498;0.8056043139949625
26;0.8375446485822353;0.8173998616457812;0.8004147171553824
27;0.832652583344033;0.8123591912600339;0.7952591503187416
28;0.8277829527352858;0.807346570214702;0.7901360470586805
29;0.8229347728136953;0.8023607590940642;0.785043973022022
30;0.8181071401381586;0.7974006195891059;0.779981610794779
31;0.8132992228047875;0.7924651037291028;0.7749477468636392
32;0.8085102528217054;0.7875532437534853;0.7699412606147171
33;0.8037395192405434;0.7826641440209778;0.7649611145546662
34;0.7989863626267124;0.7777969736754293;0.7600063460451929
35;0.7942501698207134;0.7729509600683508;0.7550760597942661
36;0.789530369630771;0.7681253835784316;0.7501694217443142
37;0.7848264288165048;0.7633195723728514;0.7452856531932515
38;0.7801378488292996;0.7585328982163264;0.74042402573041
39;0.7754641626108858;0.7537647727458219;0.7355838570455902
40;0.7708049320322004;0.7490146438616749;0.7307645069127315
41;0.7661597453322504;0.7442819928172124;0.7259653736974512
42;0.7615282150808464;0.7395663314247831;0.7211858910392104
43;0.7569099761995393;0.7348671997856593;0.7164255252901741
44;0.7523046842736005;0.7301841639035225;0.7116837730122847
45;0.7477120139222058;0.7255168137636094;0.7069601584161225
46;0.7431316574014526;0.7208647618193147;0.7022542315564699
47;0.7385633234402063;0.7162276408385062;0.6975655662950417
48;0.7340067357849092;0.7116051030304111;0.6928937587870878
49;0.7294616326175023;0.7069968182993847;0.688238425851577
50;0.7249277651002362;0.7024024731971734;0.6835992035160061
51;0.7204048968518004;0.697821769875177;0.6789757459104551
52;0.7158928028995857;0.6932544248038801;0.674367723812394
53;0.7113912692722315;0.6887001683071903;0.6697748238899852
54;0.7069000918936779;0.684158743281869;0.6651967475379283
55;0.702419076233924;0.6796299046154579;0.6606332099461394
56;0.6979480368433613;0.6751134184877823;0.6560839394012579
57;0.6934867965960783;0.6706090614978408;0.65154867647174
58;0.6890351861659902;0.6661166204891793;0.6470271732511572
59;0.684593043852215;0.6616358913857392;0.6425191926015004
60;0.6801602149969983;0.6571666792500643;0.6380245079785536
61;0.6757365515200502;0.6527087974101866;0.6335429022677417
62;0.6713219118603404;0.6482620671685875;0.6290741677259237
63;0.6669161601611882;0.6438263173365362;0.6246181052828996
64;0.6625191665030947;0.6394013839430528;0.6201745241339571
65;0.6581308062634588;0.6349871097110373;0.6157432414488337
66;0.6537509598837441;0.6305833437662334;0.6113240816732248
67;0.6493795128112754;0.6261899415208112;0.6069168765287827
68;0.6450163549753649;0.6218067640330847;0.6025214643146255
69;0.640661380903732;0.6174336780657184;0.5981376899073374
70;0.6363144892568391;0.6130705555618579;0.5937654043535145
71;0.6319755827114775;0.6087172736451323;0.5894044644623113
72;0.6276445679025588;0.6043737141539893;0.5850547326308175
73;0.623321354957455;0.6000397636416985;0.5807160767276431
74;0.6190058577288287;0.5957153130271036;0.5763883696854648
75;0.6146979933871775;0.5914002575364143;0.5720714893264023
76;0.6103976823044219;0.5870944964121712;0.5677653181873961
77;0.6061048479956963;0.5827979327386177;0.5634697433455846
78;0.601819416944724;0.578510473441705;0.5591846561854721
79;0.5975413186038205;0.5742320289980509;0.5549099523407237
80;0.5932704851028536;0.5699625133185242;0.5506455312867085
81;0.5890068511910358;0.5657018437482477;0.5463912965151254
82;0.5847503542951307;0.5614499407755558;0.5421471552429626
83;0.5805009342866256;0.5572067278573749;0.5379130180050455
84;0.576258533365313;0.5529721317102605;0.5336887991779056
85;0.5720230961174997;0.5487460816119039;0.5294744161648717
86;0.5677945692831765;0.5445285099832116;0.5252697896871099
87;0.563572901872432;0.5403193515733953;0.5210748436672072
88;0.5593580448744162;0.5361185439838432;0.516889504938135
89;0.5551499513155469;0.5319260272606643;0.5127137032432458
90;0.5509485763177171;0.5277417438946896;0.5085473712362765
91;0.5467538767490507;0.523565638763265;0.5043904443067233
92;0.5425658113985234;0.5193976590720413;0.5002428603470126
93;0.5383843408595494;0.5152377541803541;0.4961045601017452
94;0.5342094275299794;0.5110858757176373;0.49197548664382895
95;0.5300410353792715;0.5069419774088002;0.487855585549101
96;0.5258791302395287;0.5028060150742291;0.4837448047799131
97;0.5217236792816304;0.4986779463969534;0.47964309456871457
98;0.5175746515973085;0.49455773127189573;0.47555040753447
99;0.5134320175588643;0.49044533128199963;0.47146669833341115
100;0.5092957492266199;0.48634071004747703;0.467391924008285
101;0.5051658200578824;0.4822438329347699;0.4633260434644825
102;0.5010422049069421;0.47815466705654974;0.4592690178192864
103;0.4969248801996967;0.47407318144634125;0.455220810285455
104;0.4928138237008193;0.46999934670927557;0.4511813858801845
105;0.48870901445555237;0.4659331352549215;0.4471507116579385
106;0.48461043302253715;0.46187452100624693;0.4431287566522416
107;0.4805180611245681;0.45782347974886506;0.43911549164284813
108;0.4764318818814235;0.45377998860716506;0.43511088927215746
109;0.4723518797516578;0.449744026509974;0.43111492416162933
110;0.4682780403579794;0.44571557384131;0.4271275725625383
111;0.4642103506618718;0.4416946125567982;0.42314881253059644
112;0.4601487987889721;0.43768112612546306;0.4191786238677452
113;0.4560933741454861;0.4336750994715204;0.4152169881803637
114;0.4520440673599807;0.42967651909079263;0.41126388864643815
115;0.4480008702833832;0.4256853729342943;0.4073193101901843
116;0.44396377587256663;0.4217016503500235;0.40338323942384025
117;0.43993277842318024;0.41772534214116963;0.399455664647666
118;0.4359078732204035;0.4137564407407369;0.3955365757917365
119;0.4318890569463998;0.4097949396876748;0.39162596429952556
120;0.42787632721465485;0.40584083420895534;0.38772382336073685
121;0.42386968303563877;0.4018941208703265;0.3838301477948882
122;0.4198691244093513;0.39795479757631236;0.37994493399310514
123;0.4158746526745687;0.39402286368662875;0.376068179976327
124;0.4118862701013897;0.3900983200743907;0.3721998852788925
125;0.407903980356897;0.38618116889328147;0.3683400512395777
126;0.4039277881559111;0.38227141369396844;0.3644886805359352
127;0.39995769937740566;0.378369059540518;0.36064577770816253
128;0.3959937210645078;0.37447411283577314;0.356811348693441
129;0.3920358615991206;0.3705865814377678;0.3529854012333895
130;0.38808413029446975;0.36670647460151995;0.3491679445248185
131;0.3841385378607648;0.36283380297903167;0.3453589894525606
132;0.38019909611416103;0.35896857885211964;0.34155854853126266
133;0.3762658180931743;0.3551108157249607;0.3377666360218018
134;0.372338718175097;0.3512605286151317;0.333983267698454
135;0.36841781172675137;0.34741773422823097;0.3302084610817251
136;0.36450311562835924;0.3435824504340107;0.3264422353219357
137;0.36059464786608775;0.3397546968484523;0.3226846114320513
138;0.3566924277648802;0.3359344946009367;0.31893561193843645
139;0.35279647593024854;0.3321218662178289;0.31519526128830866
140;0.34890681430648096;0.32831683591351557;0.3114635856169079
141;0.3450234661766418;0.32451942947399026;0.30774061280570353
142;0.3411464561043638;0.3207296743150615;0.30402637277343336
143;0.33727581016667896;0.31694759948235196;0.30032089695223385
144;0.3334115558376032;0.31317323565129884;0.2966242189861332
145;0.3295537218717213;0.30940661524356927;0.29293637420718166
146;0.325702338595224;0.30564777242705987;0.2892574000429048
147;0.32185743796411737;0.3018967430576901;0.28558733578347395
148;0.31801905315676815;0.29815356491223155;0.2819262228727434
149;0.3141872192141879;0.29441827745547844;0.2782741046172127
150;0.31036197263258014;0.29069092218949255;0.27463102676810336
151;0.30654335147975476;0.28697154242077394;0.2709970368228668
152;0.3027313956279598;0.2832601834930901;0.2673721848982986
153;0.29892614663746464;0.27955689284568463;0.26375652309025543
154;0.29512764775656175;0.2758617197804464;0.26015010588110765
155;0.2913359440961878;0.2721747158693626;0.2565529902561553
156;0.2875510826881329;0.26849593489631196;0.2529652354707971
157;0.28377311236862435;0.26482543285706417;0.2493869033997762
158;0.28000208406936555;0.26116326790107225;0.24581805842076576
159;0.27623805058470485;0.2575095007971342;0.2422587677054061
160;0.2724810670372967;0.25386419464235443;0.23870910092826736
161;0.2687311904124413;0.2502274150367664;0.23516913079071783
162;0.26498848019836785;0.2465992301997486;0.23163893278809355
163;0.2612529980369893;0.2429797110864398;0.22811858550073655
164;0.2575248079567324;0.23936893132953058;0.2246081704193721
165;0.253803976547161;0.23576696747209513;0.22110777246897712
166;0.250090572842561;0.2321738991422133;0.21761747971774253
167;0.24638466861297814;0.22858980887834812;0.2141373836099033
168;0.24268633818959529;0.22501478242038403;0.21066757937319264
169;0.2389956589886011;0.22144890894245722;0.20720816555318017
170;0.2353127111619447;0.21789228087833307;0.2037592448863873
171;0.23163757812120384;0.21434499432885967;0.2003209237182102
172;0.22797034630475493;0.21080714906196757;0.19689331270141214
173;0.2243111055852262;0.2072788486290852;0.1934765267379155
174;0.22065994915308262;0.20376020071438522;0.19007068503700952
175;0.21701697398228703;0.20025131707657634;0.18667591158101182
176;0.213382280713885;0.19675231378173402;0.18329233500885272
177;0.2097559738888352;0.19326331149433928;0.17992008913994434
178;0.20613816206442515;0.18978443559369335;0.176559312915973
179;0.20252895833813972;0.18631581640674894;0.17321015075014518
180;0.1989284799984155;0.1828575893827324;0.16987275276001806
181;0.19533684922313238;0.17940989538418317;0.166547275058538
182;0.19175419302140623;0.17597288097799096;0.16323387998687078
183;0.1881806434664195;0.17254669861001953;0.1599327364636482
184;0.18461633827749757;0.16913150701255975;0.1566440202760057
185;0.18106142064548597;0.16572747132074528;0.15336791425420598
186;0.17751603987303471;0.16233476365462934;0.1501046089701304
187;0.1739803513745981;0.15895356329380683;0.14685430285369477
188;0.1704545174331345;0.15558405708486922;0.14361720271671768
189;0.16693870708369063;0.15222643996527235;0.14039352416037487
190;0.16343309687010193;0.1488809152543754;0.13718349209906766
191;0.15993787113603009;0.1455476951773097;0.13398734110966898
192;0.15645322231600162;0.14222700138884747;0.13080531624643094
193;0.1529793517503153;0.13891906543906357;0.12763767333202247
194;0.1495164699178726;0.13562412953003422;0.12448467988885292
195;0.14606479701825426;0.1323424469814995;0.12134661554652448
196;0.1426245638448353;0.12907428287114664;0.11822377303136347
197;0.1391960120758235;0.1258199150823482;0.11511645874849624
198;0.13577939526378907;0.12257963471161581;0.11202499377137981
199;0.13237497953415733;0.11935374717454578;0.10894971471491649
200;0.12898304434190766;0.11614257319534901;0.10589097484139978
201;0.1256038834611043;0.11294644962175857;0.10284914505004414
202;0.1222378060908412;0.10976573064739048;0.09982461515755403
203;0.11888513778656534;0.10660078915051965;0.09681779523689973
204;0.11554622156602162;0.10345201780002597;0.0938291169560937
205;0.11222141965548338;0.10031983080162352;0.09085903514979735
206;0.10891111453748961;0.097204665294845;0.08790802968196643
207;0.10561571058065988;0.09410698304106355;0.08497660719208042
208;0.10233563601875464;0.09102727275179909;0.0820653031906187
209;0.0990713447551129;0.08796605183494852;0.07917468438736674
210;0.09582331851633527;0.08492386901413018;0.07630535125255336
211;0.09259206929700625;0.08190130694802861;0.073457940694403
212;0.0893781419208308;0.07889898508257004;0.07063312931876475
213;0.08618211718384844;0.07591756302696667;0.06783163686336438
214;0.08300461517226956;0.07295774398796848;0.06505422986488693
215;0.07984629892955836;0.0700202794264764;0.062301726257381854
216;0.07670787870559181;0.06710597289924775;0.059575000087083774
217;0.07359011678789582;0.06421568593787;0.056874986809309316
218;0.07049383291495731;0.06135034369490386;0.05420268974950765
219;0.06741991050444418;0.058510941346725964;0.05155918668072608
220;0.06436930363812465;0.05569855230080903;0.04894563803089026
221;0.06134304503631652;0.05291433634479452;0.04636329573036861
222;0.058342255720359074;0.05015954989104067;0.04381351339831299
223;0.055368155489991994;0.047435557618154905;0.04129775821702142
224;0.05242207561262538;0.04474384550950969;0.038817624668946143
225;0.049505473433462566;0.04208603656931105;0.036374849961723604
226;0.04661994972138317;0.03946390892518099;0.033971332480003086
227;0.04376726886700125;0.03687941724857678;0.03160915332228102
228;0.0409493830970523;0.0343347176676696;0.029290600980949343
229;0.038168461752846536;0.031832198209951354;0.027018201377448328
230;0.03542692586561953;0.029374514367115252;0.02479475267044781
231;0.032727490939162746;0.026964632459763174;0.022623367165362937
232;0.030073218929264775;0.024605882198923353;0.020507522013226767
233;0.027467582737799402;0.022302021121930894;0.018451119339203792
234;0.024914546539297554;0.020057313638431086;0.016458560399149856
235;0.022418667760769;0.017876630099818165;0.014534835685071076
236;0.019985226768370612;0.015765570606929735;0.012685634995810345
237;0.0176203948547154;0.013730622461769301;0.010917484225050275
238;0.015331455369775909;0.011779361333181932;0.009237912882960924
239;0.013127097262117637;0.009920710921229106;0.007655660791603309
240;0.011017813335714166;0.008165280561621323;0.006180929134570419
241;0.009016448216865914;0.006525804577141784;0.0048256754534121305
242;0.007138965065508164;0.005017710675454116;0.003603935885245383
243;0.005405533127145406;0.0036598317705862195;0.0025321046759413306
244;0.0038420746596446584;0.0024752164081915645;0.0016289634003710503
245;0.0024824082557213445;0.0014917586306466713;0.000914872457997084
246;0.0013708414703588623;0.0007415408125607104;0.00040851016330025836
247;0.0005632583727429044;0.00025489007653151997;0.00011696941078699776
248;0.00011497527453575153;3.6009190291629175e-05;1.1352366970337114e-05
249;1.599964442095021e-06;1.5996512163674924e-07;1.5959368824842387e-08
